Commercial_Banks,Development_Bank_Limited,finance,Hotels_And_Tourism,Hydro_Power,Investment,Life_Insurance,Manufacturing_And_Processing,Microfinance,Mutual_Fund,Non-Life_Insurance,Others,Promotor_Share,Tradings
,,,,BEDC,,,,SMFBS,MNMF1,,,SKBBLP,
,,,,PMHPL,,,,WNLB,GSY,,,SHINEP,
,,,,KBSH,,,,SAMAJ,,,,SINDUP,
,,,,MBJC,,,,DLBS,,,,SCBPO,
,,,,GLH,,,,ANLB,,,,SMFDBP,
,,,,USHEC,,,,MLBS,,,,CFCLPO,
,,,,AKJCL,,,,AVYAN,,,,RBCLPO,
,,,,LEC,,,,ACLBSL,,,,KMCDBP,
,,,,TPC,,,,USLB,,,,PRINPO,
,,,,SHEL,,,,NSLB,,,,DDBLPO,
,,,,PPCL,,,,CYCL,,,,NLGPO,
,,,,TSHL,,,,KLBSL,,,,NICLPO,
,,,,SSHL,,,,SWMF,,,,LICNPO,
,,,,JOSHI,,,,NMLBBL,,,,CBBLPO,
,,,,UPPER,,,,MATRI,,,,MLBBLP,
,,,,TVCL,,,,SMPDA,,,,SADBLP,
,,,,UNHPL,,,,,,,,MMFDBP,
,,,,SPC,,,,,,,,VLBSPO,
,,,,SGHC,,,,,,,,JSLBBP,
,,,,AHL,,,,,,,,SLBBLP,
,,,,BHDC,,,,,,,,FMDBLP,
,,,,HDHPC,,,,,,,,GMFILP,
,,,,MHCL,,,,,,,,MFILPO,
,,,,SMH,,,,,,,,GUFLPO,
,,,,RFPL,,,,,,,,KRBLPO,
,,,,MEN,,,,,,,,KSBBLP,
,,,,UHEWA,,,,,,,,MLBLPO,
,,,,HHL,,,,,,,,MPFLPO,
,,,,UMRH,,,,,,,,LBBLPO,
,,,,SIKLES,,,,,,,,IGIPO,
,,,,MEL,,,,,,,,NADEPP,
,,,,RURU,,,,,,,,NMBMFP,
,,,,MAKAR,,,,,,,,SFCLP,
,,,,SMJC,,,,,,,,GRDBLP,
,,,,MKHL,,,,,,,,GBLBSP,
,,,,CKHL,,,,,,,,SAPDBLP,
,,,,MMKJL,,,,,,,,RSDCP,
,,,,DOLTI,,,,,,,,NMFBSP,
,,,,BHL,,,,,,,,FOWADP,
,,,,GVL,,,,,,,,MSLBP,
,,,,MSHL,,,,,,,,HLBSLP,
,,,,RIDI,,,,,,,,MEROPO,
,,,,MEHL,,,,,,,,KLBSLP,
,,,,IHL,,,,,,,,HIDCLP,
,,,,SMHL,,,,,,,,SMBPO,
,,,,MCHL,,,,,,,,NICLBSLP,
,,,,RAWA,,,,,,,,NABBCP,
,,,,ULHC,,,,,,,,JBLBP,
,,,,BGWT,,,,,,,,CORBLPO,
,,,,MANDU,,,,,,,,ACLBSLP,
,,,,VLUCL,,,,,,,,ALBSLP,
,,,,,,,,,,,,SMFBSP,
,,,,,,,,,,,,ILBSP,
,,,,,,,,,,,,SMATAP,
,,,,,,,,,,,,GILBPO,
,,,,,,,,,,,,SWMFPO,
,,,,,,,,,,,,USLBP,
,,,,,,,,,,,,HEIP,
,,,,,,,,,,,,CLIP,
,,,,,,,,,,,,AVYANP,
,,,,,,,,,,,,NIMBPO,
,,,,,,,,,,,,SPILPO,
,,,,,,,,,,,,ANLBP,
,,,,,,,,,,,,WNLBP,
,,,,,,,,,,,,HLIPO,
,,,,,,,,,,,,KPCLPO,
,,,,,,,,,,,,SALICOPO,
,,,,,,,,,,,,LSLPO,
,,,,,,,,,,,,RNLIP,
,,,,,,,,,,,,SNLIP,
,,,,,,,,,,,,CITPO,
,,,,,,,,,,,,PMLIP,
,,,,,,,,,,,,HRLP,
,,,,,,,,,,,,UAILPO,
,,,,,,,,,,,,UNLBP,
,,,,,,,,,,,,NIFRAP,
,,,,,,,,,,,,SGICP,
,,,,,,,,,,,,SMPDAP,
,,,,,,,,,,,,NMLBBLP,
,,,,,,,,,,,,MLBSLP,
,,,,,,,,,,,,CYCLP,
,,,,,,,,,,,,SLBSLPO,
,,,,,,,,,,,,MLBSP,
,,,,,,,,,,,,NESDOP,
,,,,,,,,,,,,GMFBSP,
,,,,,,,,,,,,SRLIP,
